clean_text,label
content theek tha par delivery slow thi but examples ache the,neutral
aaj ka lecture bahut informative tha honestly,positive
lecture manageable tha,neutral
mujhe lecture bilkul samajh nahi aaya but slides achi thi,negative
lecture interesting tha aur samajh bhi aaya,positive
class me interest nahi aaya but examples ache the,negative
topic bahut poorly explain hua but examples ache the,negative
kal ki class achaah thi,positive
examples clear nahi the overall,negative
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
class achaah thi par thodi boring bhi,neutral
class ka pace bhot fast tha,negative
lecture normal tha kuch special nahi,neutral
lecture time waste jaisa laga but thoda slow hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
class me interest nahi aaya but slides achi thi,negative
class achaah thi par thodi borin bhi,neutral
lecture manageable tha but examples ache the,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the,neutral
class borring thi,negative
session okay tha but slides achi thi,neutral
teacher ne topic properly explain nahi kiya,negative
topic bahut poorly explain hua but thoda aur practice chahiye,negative
teacher ne concept bahut clearly samjhaya honestly,positive
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
class acchaa thi par thodi borin bhi,neutral
content theek tha par delivery slow thi overall,neutral
topic bahut poorly explain hua but thoda aur practice chahiye,negative
kal ki class acchaa thi,positive
aaj ka lecture bahot informative tha,positive
aaj ka lecture bahuut informative tha,positive
teacher ne topic properly explain nahi kiya,negative
lecture manageable tha aur thoda detail me hona chahiye tha,neutral
lecture confusing tha but examples ache the,negative
class ka environment acha tha,positive
class boring thi,negative
sir ka teaching style bahut accha hai honestly,positive
class ka environment bahut achha tha according to me,positive
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
class boring thi,negative
topic bahut ache se cover kiya gaya,positive
session okay tha according to me,neutral
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
lecture theek tha but aur examples ho sakte the,neutral
class achaa thi par thodi boring bhi,neutral
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
teacher ne topic properly explain nahi kiya,negative
class ka environment acha tha,positive
lecture confusing tha,negative
class average thi,neutral
class engaging thi aur boring nahi thi honestly,positive
lecture confusing tha,negative
class theek thi bas thoda lamba tha but examples ache the,neutral
class average thi,neutral
class ka environment bahut achha tha but thoda aur practice chahiye,positive
topic bahut ache se cover kiya gaya but examples ache the,positive
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
concept samajh aaya par pace fast tha but examples ache the,neutral
class average thi but slides achi thi,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
class average thi,neutral
topic bahut ache se cover kiya gaya but slides achi thi,positive
class theek thi bas thoda lamba tha but slides achi thi,neutral
class average thi but thoda aur practice chahiye,neutral
sir ka teaching style good hai,positive
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
topic theek tha but aur clarity chahiye thi according to me,neutral
lecture confusing tha overall,negative
class ka pace bahut fast tha according to me,negative
concept samajh aaya par pace fast tha,neutral
class ka pace bahot fast tha,negative
class ka pace bhot fast tha,negative
kal ki class bohot achi thi aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the according to me,neutral
class average thi,neutral
examples clear nahi the according to me,negative
lecture confusing tha,negative
class theek thi bas thoda lamba tha overall,neutral
lecture interesting tha aur samajh bhi aaya,positive
class boring thi,negative
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
teacher ne concept bhot clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
class average thi,neutral
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
class ka pace bhot fast tha,negative
sir ka teaching style bahut accha hai according to me,positive
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
lecture interesting tha aur samajh bhi aaya,positive
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
content theek tha par delivery slow thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
class ka pace bahut fast tha overall,negative
sir ka teaching style bahut accha hai,positive
kal ki class achaa thi,positive
discussion session kaafi useful tha but examples ache the,positive
class ka pace bahuut fast tha,negative
lecture theek tha but aur examples ho sakte the,neutral
notes aur explanation dono helpful the honestly,positive
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
class borin thi,negative
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
concept samajh aaya par pace fast tha,neutral
class ka environment bahut achha tha honestly,positive
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
class ka environment bahut achha tha according to me,positive
teacher ne concept bohut clearly samjhaya,positive
lecture normal tha kuch special nahi,neutral
class engaging thi aur boring nahi thi but slides achi thi,positive
teacher ne topic properly explain nahi kiya,negative
class ka pace bohot fast tha,negative
concept samajh aaya par pace fast tha,neutral
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
aaj ka lecture bahut informative tha,positive
session okay tha aur thoda detail me hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
class acchaa thi par thodi borring bhi,neutral
sir ka teaching style goood hai,positive
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
content theek tha par delivery slow thi overall,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment bahut achha tha overall,positive
class me interest nahi aaya but thoda slow hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class bohot boring thi aur thoda detail me hona chahiye tha,negative
class engaging thi aur boring nahi thi according to me,positive
class ka pace bahut fast tha aur thoda detail me hona chahiye tha,negative
class bohot boring thi according to me,negative
class borin thi,negative
lecture confusing tha,negative
teacher ne concept bohot clearly samjhaya,positive
class average thi,neutral
topic bahut poorly explain hua but examples ache the,negative
lecture normal tha kuch special nahi,neutral
teacher ka explanation weak tha but examples ache the,negative
lecture normal tha kuch special nahi but thoda slow hona chahiye tha,neutral
content theek tha par delivery slow thi,neutral
lecture time waste jaisa laga overall,negative
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi,neutral
kal ki class bohot achi thi but thoda aur practice chahiye,positive
sir ka teaching style bahut accha hai overall,positive
discussion session kaafi useful tha overall,positive
concept samajh aaya par pace fast tha according to me,neutral
lecture normal tha kuch special nahi,neutral
class ka environment achha tha,positive
class ka pace bhot fast tha,negative
class ka pace bahut fast tha according to me,negative
class achaah thi par thodi borinng bhi,neutral
lecture confusing tha,negative
lecture theek tha but aur examples ho sakte the,neutral
teacher ka explanation weak tha but examples ache the,negative
teacher ne topic properly explain nahi kiya,negative
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
class ka pace bohot fast tha,negative
class borinng thi,negative
topic theek tha but aur clarity chahiye thi honestly,neutral
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
class boring thi,negative
examples clear nahi the according to me,negative
